TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/0669b1ff-1c45-4f53-a2d6-18240ca48edb.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/a4966f6b-25e1-42d3-8faf-6578c47b7086.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/793e17af-c364-4a3e-96b7-ce67b81d5642.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/3d87df45-72e6-463e-a543-78ad4fcc600b.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/0062983e-a124-486b-b002-634d2b0c0027.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/90f3e50b-2053-4be9-88c7-297c15ca59ee.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/397ac5f2-180a-435b-b64b-74baec054e1d.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/f0e425c9-6204-4e1d-b0e6-410304461149.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/011a7113-5637-43cb-b5fd-fab3ae2c8c4c.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/31ba5779-0c53-47fd-8665-2be0b989988d.jpg,SpecialRock
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/3c5e3adf-f7f7-4261-aac3-5221fac98f08.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/9ad5d69a-1807-4928-a112-772db7f898d8.jpg,Last
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/67bdf9f9-9a90-4932-9cff-d7e282274179.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/c8252c5e-dd2d-44f5-99a2-a64dd888646e.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/ffcd0de9-89af-42c5-a8fd-afa541ec6a01.jpg,SpecialRock
